,EN,DE,,,,
1,http://en.wikipedia.org/wiki/Apple_Inc.,http://de.wikipedia.org/wiki/Apple,AAPL,Apple,Hard- und Softwarehersteller,#N/A
2,http://en.wikipedia.org/wiki/Abbott_Laboratories,http://de.wikipedia.org/wiki/Abbott_Laboratories,ABT,Abbott Laboratories,"Pharma, Biotechnologie",
3,http://en.wikipedia.org/wiki/Accenture,http://de.wikipedia.org/wiki/Accenture,ACN,Accenture,Unternehmensberatung,
4,http://en.wikipedia.org/wiki/American_Electric_Power,http://de.wikipedia.org/wiki/American_Electric_Power,AEP,American Electric Power,Versorger,
5,http://en.wikipedia.org/wiki/Allstate,http://de.wikipedia.org/wiki/Allstate,ALL,Allstate,Versicherungen,
6,http://en.wikipedia.org/wiki/Amgen,http://de.wikipedia.org/wiki/Amgen,AMGN,Amgen,Biotechnologie,
7,http://en.wikipedia.org/wiki/Amazon.com,http://de.wikipedia.org/wiki/Amazon.com,AMZN,Amazon.com,Internethandel,
8,http://en.wikipedia.org/wiki/Apache_corp,http://de.wikipedia.org/wiki/Apache_Corporation,APA,Apache Corporation,Öl und Gas,
9,http://en.wikipedia.org/wiki/Anadarko_Petroleum_Corporation,http://de.wikipedia.org/wiki/Anadarko_Petroleum,APC,Anadarko Petroleum,Öl und Gas,
10,http://en.wikipedia.org/wiki/American_Express,http://de.wikipedia.org/wiki/American_Express,AXP,American Express,Finanzdienstleister,
11,http://en.wikipedia.org/wiki/Boeing,http://de.wikipedia.org/wiki/Boeing,BA,Boeing,Luft- und Raumfahrt,
12,http://en.wikipedia.org/wiki/Bank_of_America,http://de.wikipedia.org/wiki/Bank_of_America,BAC,Bank of America,Banken,
13,http://en.wikipedia.org/wiki/Baxter_International,http://de.wikipedia.org/wiki/Baxter_International,BAX,Baxter International,"Pharma, Medizintechnik",
14,,http://de.wikipedia.org/wiki/Baker_Hughes,BHI,Baker Hughes,Öl und Gas,
15,http://en.wikipedia.org/wiki/Bank_of_New_York,http://de.wikipedia.org/wiki/Bank_of_New_York_Mellon,BK,Bank of New York Mellon,Banken,
16,http://en.wikipedia.org/wiki/Berkshire_Hathaway,http://de.wikipedia.org/wiki/Berkshire_Hathaway,BRK.B,Berkshire Hathaway,Versicherungen,
17,http://en.wikipedia.org/wiki/Bristol-Myers_Squibb,http://de.wikipedia.org/wiki/Bristol-Myers_Squibb,BMY,Bristol-Myers Squibb,Pharma,
18,http://en.wikipedia.org/wiki/Citigroup,http://de.wikipedia.org/wiki/Citigroup,C,Citigroup,Banken,
19,http://en.wikipedia.org/wiki/Caterpillar_Inc,http://de.wikipedia.org/wiki/Caterpillar,CAT,Caterpillar,Maschinenbau,
20,http://en.wikipedia.org/wiki/Colgate-Palmolive,http://de.wikipedia.org/wiki/Colgate-Palmolive,CL,Colgate-Palmolive,Konsumgüter,
21,http://en.wikipedia.org/wiki/Comcast,http://de.wikipedia.org/wiki/Comcast,CMCSA,Comcast,Telekommunikation,
22,http://en.wikipedia.org/wiki/Capital_one,http://de.wikipedia.org/wiki/Capital_One,COF,Capital One,Finanzdienstleister,
23,http://en.wikipedia.org/wiki/Conoco_Phillips,http://de.wikipedia.org/wiki/ConocoPhillips,COP,ConocoPhillips,Öl und Gas,
24,http://en.wikipedia.org/wiki/Costco,http://de.wikipedia.org/wiki/Costco_Wholesale,COST,Costco Wholesale,Großhandel,
25,http://en.wikipedia.org/wiki/Cisco_Systems,http://de.wikipedia.org/wiki/Cisco_Systems,CSCO,Cisco Systems,Telekommunikation,
26,http://en.wikipedia.org/wiki/CVS_Caremark,http://de.wikipedia.org/wiki/CVS_Caremark,CVS,CVS Caremark,Pharma,
27,http://en.wikipedia.org/wiki/Chevron_(company),http://de.wikipedia.org/wiki/Chevron_Corporation,CVX,Chevron Corporation,Öl und Gas,
28,http://en.wikipedia.org/wiki/DuPont,http://de.wikipedia.org/wiki/DuPont,DD,DuPont,Chemie,
29,http://en.wikipedia.org/wiki/Dell,http://de.wikipedia.org/wiki/Dell,DELL,Dell,Hardwarehersteller,
30,http://en.wikipedia.org/wiki/The_Walt_Disney_Company,http://de.wikipedia.org/wiki/The_Walt_Disney_Company,DIS,Walt Disney Company,Medien,
31,http://en.wikipedia.org/wiki/Dow_Chemical,http://de.wikipedia.org/wiki/Dow_Chemical,DOW,Dow Chemical,Chemie,
32,http://en.wikipedia.org/wiki/Devon_Energy,http://de.wikipedia.org/wiki/Devon_Energy,DVN,Devon Energy,Öl und Gas,
33,http://en.wikipedia.org/wiki/EBay_Inc.,http://de.wikipedia.org/wiki/EBay,EBAY,eBay,Internetauktionshaus,
34,http://en.wikipedia.org/wiki/EMC_Corporation,http://de.wikipedia.org/wiki/EMC_Corporation,EMC,EMC Corporation,Hardwarehersteller,
35,http://en.wikipedia.org/wiki/Emerson_Electric,http://de.wikipedia.org/wiki/Emerson_Electric_Company,EMR,Emerson Electric Company,Energietechnikhersteller,
36,http://en.wikipedia.org/wiki/Exelon,http://de.wikipedia.org/wiki/Exelon,EXC,Exelon,Versorger,
37,http://en.wikipedia.org/wiki/Ford_Motor,http://de.wikipedia.org/wiki/Ford,F,Ford,Automobilhersteller,
38,http://en.wikipedia.org/wiki/Freeport-McMoran,http://de.wikipedia.org/wiki/Freeport-McMoRan,FCX,Freeport-McMoRan,Bergbau,
39,http://en.wikipedia.org/wiki/FedEx,http://de.wikipedia.org/wiki/FedEx,FDX,FedEx,Logistik,
40,http://en.wikipedia.org/wiki/General_Dynamics,http://de.wikipedia.org/wiki/General_Dynamics,GD,General Dynamics,Rüstungshersteller,
41,http://en.wikipedia.org/wiki/General_Electric,http://de.wikipedia.org/wiki/General_Electric,GE,General Electric,Mischkonzerne,
42,http://en.wikipedia.org/wiki/Gilead_Sciences,http://de.wikipedia.org/wiki/Gilead_Sciences,GILD,Gilead Sciences,"Pharma, Biotechnologie",
43,http://en.wikipedia.org/wiki/Google_Inc.,http://de.wikipedia.org/wiki/Google_Inc.,GOOG,Google,Internetdienstleistungen,
44,http://en.wikipedia.org/wiki/Goldman_Sachs,http://de.wikipedia.org/wiki/Goldman_Sachs,GS,Goldman Sachs,Banken,
45,http://en.wikipedia.org/wiki/Halliburton,http://de.wikipedia.org/wiki/Halliburton,HAL,Halliburton,Öl und Gas,
46,http://en.wikipedia.org/wiki/Home_Depot,http://de.wikipedia.org/wiki/The_Home_Depot,HD,Home Depot,Baustoffhandel,
47,,http://de.wikipedia.org/wiki/H._J._Heinz_Company,HNZ,H. J. Heinz Company,Nahrungsmittel,
48,http://en.wikipedia.org/wiki/Honeywell,http://de.wikipedia.org/wiki/Honeywell_International,HON,Honeywell International,Mischkonzerne,
49,http://en.wikipedia.org/wiki/Hewlett-Packard,http://de.wikipedia.org/wiki/Hewlett-Packard,HPQ,Hewlett-Packard,Hardwarehersteller,
50,http://en.wikipedia.org/wiki/IBM,http://de.wikipedia.org/wiki/IBM,IBM,IBM,Informationstechnik,
51,http://en.wikipedia.org/wiki/Intel,http://de.wikipedia.org/wiki/Intel,INTC,Intel,Mikroelektronik,
52,http://en.wikipedia.org/wiki/Johnson_%26_Johnson,http://de.wikipedia.org/wiki/Johnson_%26_Johnson,JNJ,Johnson & Johnson,"Pharma, Konsumgüter",
53,http://en.wikipedia.org/wiki/JPMorgan_Chase_%26_Co,http://de.wikipedia.org/wiki/JPMorgan_Chase_%26_Co.,JPM,JPMorgan Chase & Co.,Banken,
54,,http://de.wikipedia.org/wiki/Kraft_Foods,KFT,Kraft Foods,Nahrungsmittel,
55,http://en.wikipedia.org/wiki/Coca-Cola,http://de.wikipedia.org/wiki/The_Coca-Cola_Company,KO,Coca-Cola Company,Getränkehersteller,
56,http://en.wikipedia.org/wiki/Eli_Lilly_and_Company,http://de.wikipedia.org/wiki/Eli_Lilly_and_Company,LLY,Lilly Eli & Co.,Pharma,
57,http://en.wikipedia.org/wiki/Lockheed-Martin,http://de.wikipedia.org/wiki/Lockheed_Martin,LMT,Lockheed Martin,Luft- und Raumfahrt,
58,http://en.wikipedia.org/wiki/Lowe%27s,http://de.wikipedia.org/wiki/Lowe%E2%80%99s,LOW,Lowe’s,Einzelhandel,
59,http://en.wikipedia.org/wiki/Mastercard,http://de.wikipedia.org/wiki/MasterCard,MA,MasterCard,Finanzdienstleister,
60,http://en.wikipedia.org/wiki/McDonald%27s,http://de.wikipedia.org/wiki/McDonald%E2%80%99s,MCD,McDonald’s,Schnellgastronomie,
61,http://en.wikipedia.org/wiki/Medtronic,http://de.wikipedia.org/wiki/Medtronic,MDT,Medtronic,Medizintechnik,
62,http://en.wikipedia.org/wiki/Metlife,http://de.wikipedia.org/wiki/Metropolitan_Life_Insurance_Company,MET,Metropolitan Life Insurance Company,Versicherungen,
63,http://en.wikipedia.org/wiki/3M,http://de.wikipedia.org/wiki/3M,MMM,3M,Mischkonzerne,
64,http://en.wikipedia.org/wiki/Altria,http://de.wikipedia.org/wiki/Altria_Group,MO,Altria Group,Tabakwaren,
65,http://en.wikipedia.org/wiki/Monsanto,http://de.wikipedia.org/wiki/Monsanto,MON,Monsanto,Chemie und Saatgut,
66,http://en.wikipedia.org/wiki/Merck_%26_Co.,http://de.wikipedia.org/wiki/MSD_Sharp_%26_Dohme,MRK,Merck & Co.,Pharma,
67,http://en.wikipedia.org/wiki/Morgan_Stanley,http://de.wikipedia.org/wiki/Morgan_Stanley,MS,Morgan Stanley,Banken,
68,http://en.wikipedia.org/wiki/Microsoft,http://de.wikipedia.org/wiki/Microsoft,MSFT,Microsoft,Softwarehersteller,
69,http://en.wikipedia.org/wiki/Nike_(company),http://de.wikipedia.org/wiki/Nike_(Unternehmen),NKE,Nike,Sportartikel,
70,http://en.wikipedia.org/wiki/National_Oilwell_Varco,http://de.wikipedia.org/wiki/National_Oilwell_Varco,NOV,National Oilwell Varco,Öl und Gas,
71,http://en.wikipedia.org/wiki/Norfolk_Southern_Corp.,http://de.wikipedia.org/wiki/Norfolk_Southern_Railway_(1990),NSC,Norfolk Southern Railway,Bahngesellschaften,
72,http://en.wikipedia.org/wiki/News_corp,http://de.wikipedia.org/wiki/News_Corporation,NWSA,News Corporation,Medien,
73,http://en.wikipedia.org/wiki/Oracle_Corporation,http://de.wikipedia.org/wiki/Oracle,ORCL,Oracle,Softwarehersteller,
74,http://en.wikipedia.org/wiki/Occidental_Petroleum,http://de.wikipedia.org/wiki/Occidental_Petroleum,OXY,Occidental Petroleum,Öl und Gas,
75,http://en.wikipedia.org/wiki/Pepsico,http://de.wikipedia.org/wiki/PepsiCo,PEP,PepsiCo,Getränkehersteller,
76,http://en.wikipedia.org/wiki/Pfizer_Inc,http://de.wikipedia.org/wiki/Pfizer,PFE,Pfizer,Pharma,
77,http://en.wikipedia.org/wiki/Procter_%26_Gamble,http://de.wikipedia.org/wiki/Procter_%26_Gamble,PG,Procter & Gamble,Konsumgüter,
78,http://en.wikipedia.org/wiki/Phillip_Morris_International,http://de.wikipedia.org/wiki/Philip_Morris_International,PM,Philip Morris International,Tabakwaren,
79,http://en.wikipedia.org/wiki/Qualcomm,http://de.wikipedia.org/wiki/Qualcomm,QCOM,Qualcomm,Telekommunikation,
80,http://en.wikipedia.org/wiki/Raytheon,http://de.wikipedia.org/wiki/Raytheon,RTN,Raytheon,Rüstungshersteller,
81,http://en.wikipedia.org/wiki/Starbucks,http://de.wikipedia.org/wiki/Starbucks,SBUX,Starbucks,Systemgastronomie,
82,http://en.wikipedia.org/wiki/Schlumberger,http://de.wikipedia.org/wiki/Schlumberger_(Unternehmen),SLB,Schlumberger,Öl und Gas,
83,http://en.wikipedia.org/wiki/Southern_Company,http://de.wikipedia.org/wiki/Southern_Company,SO,Southern Company,Versorger,
84,http://en.wikipedia.org/wiki/Simon_Property_Group,http://de.wikipedia.org/wiki/Simon_Property,SPG,Simon Property,Immobilienwirtschaft,
85,http://en.wikipedia.org/wiki/AT%26T,http://de.wikipedia.org/wiki/AT%26T,T,AT&T,Telekommunikation,
86,http://en.wikipedia.org/wiki/Target_Corporation,http://de.wikipedia.org/wiki/Target_Corporation,TGT,Target Corporation,Einzelhandel,
87,http://en.wikipedia.org/wiki/Time_Warner,http://de.wikipedia.org/wiki/Time_Warner,TWX,Time Warner,"Medien, Unterhaltung",
88,http://en.wikipedia.org/wiki/Texas_Instruments,http://de.wikipedia.org/wiki/Texas_Instruments,TXN,Texas Instruments,Elektronikhersteller,
89,http://en.wikipedia.org/wiki/UnitedHealth_Group,http://de.wikipedia.org/wiki/UnitedHealth,UNH,UnitedHealth,Versicherungen,
90,http://en.wikipedia.org/wiki/Union_Pacific#Union_Pacific_Corporation,http://de.wikipedia.org/wiki/Union_Pacific_Railroad,UNP,Union Pacific Railroad,Eisenbahngesellschaft,
91,http://en.wikipedia.org/wiki/United_Parcel_Service,http://de.wikipedia.org/wiki/United_Parcel_Service,UPS,United Parcel Service,Logistik,
92,http://en.wikipedia.org/wiki/U.S._Bancorp,http://de.wikipedia.org/wiki/U.S._Bancorp,USB,U.S. Bancorp,Banken,
93,http://en.wikipedia.org/wiki/United_Technologies_Corporation,http://de.wikipedia.org/wiki/United_Technologies_Corporation,UTX,United Technologies Corporation,Technologie,
94,http://en.wikipedia.org/wiki/Visa_Inc.,http://de.wikipedia.org/wiki/Visa_International_Service_Association,V,Visa,Finanzdienstleistungen,
95,http://en.wikipedia.org/wiki/Verizon_Communications,http://de.wikipedia.org/wiki/Verizon_Communications,VZ,Verizon Communications,Telekommunikation,
96,http://en.wikipedia.org/wiki/Walgreens,http://de.wikipedia.org/wiki/Walgreens,WAG,Walgreens,Einzelhandel,
97,http://en.wikipedia.org/wiki/Wells_Fargo,http://de.wikipedia.org/wiki/Wells_Fargo,WFC,Wells Fargo,Banken,
98,http://en.wikipedia.org/wiki/Williams_Companies,http://de.wikipedia.org/wiki/Williams_Companies,WMB,Williams Companies,Öl und Gas,
99,http://en.wikipedia.org/wiki/Wal-Mart,http://de.wikipedia.org/wiki/Walmart,WMT,Walmart,Einzelhandel,
100,http://en.wikipedia.org/wiki/ExxonMobil,http://de.wikipedia.org/wiki/ExxonMobil,XOM,ExxonMobil,Öl und Gas,
101,http://en.wikipedia.org/wiki/American_International_Group_Inc.,http://de.wikipedia.org/wiki/American_International_Group,AIG,American International Group,,
102,http://en.wikipedia.org/wiki/General_Motors,http://de.wikipedia.org/wiki/General_Motors,GM,General Motors,,
103,http://en.wikipedia.org/wiki/Mondel%C4%93z_International,http://de.wikipedia.org/wiki/Mondel%C4%93z_International,MDLZ,Mondelēz International,,
